"gene","nodescore"
"ANGPTL4",0.386423833139485
"C5orf15",0.374352835465951
"RP11_495P10.1",0.407965132635145
"CAMTA2",0.291235688631636
"EZH2",0.411489660657762
"GON4L",0.192992298737968
"TRPV2",0.381264797619349
"NEU1",0.191472451786929
"FHL3",0.307932182795732
"EXOSC7",0.299890721227211
"RP6_109B7.5",0.110115474951114
"BTBD19",0.345910990062099
"MYCBP2",0.535839485655128
"PDE4C",0.513517064793699
"UCKL1_AS1",0.2730605486942
"RP4_564F22.7",0.243836447236612
"BRAP",0.297713553948318
"TIPRL",0.309560581001593
"WASF3",0.378919303574352
"TXN2",0.402210713443031
"CYP26B1",0.28375017623289
"UMAD1",0.456364622898813
"PABPC4L",0.358015325550976
"TATDN3",0.198555147971626
"HUWE1",0.379609693500961
"OSBPL3",0.165106802241102
"ZNF568",0.602822126172401
"GUCD1",0.379907513558258
"CAPN7",0.521281674483056
"GLUD2",0.147593226166633
"RP11_594N15.3",0.470238743052744
"RP11_332H14.2",0.41865844686924
"RP5_908M14.10",0.202277693917502
"RAPGEF4",0.478543942826714
"RHPN1",0.507412339870258
"RAI14",0.845793107361516
"C7orf55",0.272874239321752
"HS1BP3",0.286278019997616
"PHEX",0.391356481988156
"XXbac_BPG181B23.7",0.333357574457211
"FAM127A",0.604925381071531
"GOLIM4",0.320239903432308
"RPL23AP82",0.313860647542906
"KLHDC2",0.547262127351282
"RANBP10",0.334646388847192
"P2RX6",0.658569749126572
"FAF2",0.577125983163223
"ASUN",0.310807350708288
"PIGL",0.635480360890499
"NMD3",0.0784785881849156
"SCO2",0.467372248932313
"GAS5_AS1",0.332209990406236
"MLH3",0.285265790558856
"ZBTB41",0.35975242093352
"ZNF691",0.0568600965307608
"SPRED3",0.657637997321418
"SEPSECS_AS1",0.197646788193179
"ANLN",0.408054600926015
"HIBCH",0.18260576357853
"SLC8A3",0.254572269562128
"AC007238.1",0.187807492290184
"FBXL12",0.309236243076151
"RBFOX1",0.649052339659411
"CTD_2561B21.5",0.580381972902309
"C1orf216",0.256141509896495
"AMBRA1",0.375237235261814
"SHMT2",0.63215172780769
"CYC1",0.138428309452631
"POLL",0.428733321424269
"SHISA2",0.306681270611563
"FAM47E",0.429183768555562
"KBTBD11",0.289215055635872
"ZBTB14",0.317016699578674
"KCTD15",0.322823403053606
"SMIM14",0.323830795506836
"CPOX",0.358805226177215
"BBS10",0.255402517876209
"QTRTD1",0.555219054169102
"KDM4C",0.343263689851973
"MIRLET7A2",0.394565185467629
"TMED2",0.511960947117779
"ADD1",0.47056431392132
"COL4A4",0.374075728464532
"ITGB1BP1",0.323944708575929
"HELZ",0.29671527107032
"ACADS",0.349672520065732
"RP4_769N13.6",0.361303659331117
"PDXDC2P",0.289313044946665
"DYNLL2",0.241328572049255
"C1orf56",0.514311557894873
"SLC5A6",0.291641675684812
"RP11_339B21.10",0.14829548117352
"RP11_701H24.3",0.378332045822347
"CCNB1",0.280194874946545
"PDCD10",0.494718426324832
"PGD",0.608893727988402
"CPEB2",0.334600338386148
"ZC3H18",0.419429741155701
"UBE3C",0.149819893377506
"NFAT5",0.340912234011598
"RP11_422P24.12",0.339606487237167
"ARHGEF10L",0.602820581472156
"DUSP16",0.634240867417724
"ZNF546",0.551155160076911
"GALNT16",0.194685642929993
"RC3H2",0.361539763054935
"RAC1P2",0.472398265036105
"CYP51A1P1",0.469568500337832
